# task-dashboard e2e: seeded state, add, payload toggle, filter, clear-done
wait 500
dump logs/dash-0-initial.txt
click #task-title
type "Ship dashboard demo"
click #add-task
dump logs/dash-1-added.txt
click #task-toggle-1
dump logs/dash-2-toggled.txt
click #cycle-filter
dump logs/dash-3-open.txt
click #cycle-filter
click #clear-done
dump logs/dash-4-cleared.txt
# keyed-identity: two separate type commands must land in ONE surviving input
click #task-title
type "AB"
type "CD"
dump logs/dash-5-keyed-typing.txt
# interaction events: hover highlight, Enter-to-add, priority wheel, rclick
# (filter is on Done after the clicks above; cycle back to All to see rows)
click #cycle-filter
hover #task-row-2
dump logs/dash-6-hover.txt
unhover #task-row-2
dump logs/dash-7-unhover.txt
# the filter click above stole focus; refocus, then Enter submits the draft
focus #task-title
key Enter
dump logs/dash-8-enter-add.txt
wheel #priority-output -120
wheel #priority-output -120
dump logs/dash-9-wheel.txt
rclick #task-row-3
dump logs/dash-10-rclick.txt
quit
